pressure,temperature,flow_rate,is_failure
31.0,109.0,836.0,False
53.0,119.0,864.0,False
29.0,106.0,213.0,False
60.0,84.0,756.0,False
48.0,72.0,482.0,False
41.0,101.0,676.0,False
53.0,65.0,947.0,False
30.0,69.0,637.0,False
23.0,68.0,296.0,False
43.0,72.0,630.0,False
51.0,84.0,854.0,False
33.0,108.0,246.0,False
29.0,99.0,431.0,False
35.0,100.0,922.0,False
64.0,114.0,309.0,False
24.0,70.0,752.0,False
55.0,91.0,286.0,False
22.0,93.0,686.0,False
33.0,86.0,436.0,False
52.0,65.0,695.0,False
68.0,90.0,509.0,False
44.0,93.0,782.0,False
52.0,114.0,569.0,False
42.0,90.0,622.0,False
31.0,60.0,246.0,False
48.0,99.0,269.0,False
51.0,76.0,960.0,False
63.0,67.0,237.0,False
45.0,100.0,658.0,False
69.0,75.0,219.0,False
41.0,86.0,628.0,False
58.0,98.0,746.0,False
61.0,93.0,395.0,False
52.0,107.0,948.0,False
36.0,103.0,469.0,False
21.0,90.0,605.0,False
43.0,92.0,479.0,False
23.0,99.0,524.0,False
49.0,98.0,681.0,False
32.0,95.0,272.0,False
22.0,76.0,943.0,False
49.0,72.0,328.0,False
36.0,94.0,358.0,False
65.0,73.0,226.0,False
67.0,102.0,942.0,False
61.0,74.0,793.0,False
23.0,71.0,674.0,False
49.0,84.0,928.0,False
38.0,104.0,526.0,False
56.0,98.0,934.0,False
49.0,68.0,406.0,False
66.0,115.0,875.0,False
53.0,87.0,355.0,False
60.0,61.0,535.0,False
38.0,63.0,733.0,False
45.0,101.0,990.0,False
60.0,92.0,893.0,False
65.0,63.0,775.0,False
49.0,89.0,449.0,False
34.0,62.0,854.0,False
25.0,60.0,358.0,False
64.0,108.0,772.0,False
36.0,78.0,560.0,False
60.0,100.0,500.0,False
41.0,103.0,630.0,False
57.0,68.0,977.0,False
30.0,70.0,815.0,False
55.0,107.0,889.0,False
60.0,85.0,223.0,False
60.0,152.0,500.0,True
43.0,94.0,643.0,False
47.0,105.0,301.0,False
29.0,110.0,549.0,False
70.0,117.0,341.0,False
30.0,78.0,803.0,False
42.0,116.0,411.0,False
27.0,77.0,673.0,False
49.0,112.0,563.0,False
39.0,105.0,535.0,False
29.0,91.0,791.0,False
60.0,152.0,75.0,True
27.0,109.0,783.0,False
63.0,89.0,970.0,False
37.0,82.0,712.0,False
32.0,70.0,564.0,False
52.0,111.0,372.0,False
46.0,99.0,236.0,False
54.0,69.0,560.0,False
60.0,181.0,376.0,True
43.0,82.0,728.0,False
64.0,81.0,448.0,False
46.0,69.0,251.0,False
70.0,91.0,777.0,False
57.0,84.0,825.0,False
44.0,68.0,875.0,False
67.0,78.0,295.0,False
5.0,181.0,376.0,True
65.0,83.0,911.0,False
42.0,82.0,284.0,False
20.0,116.0,714.0,False
35.0,104.0,551.0,False
94.0,181.0,376.0,True
69.0,111.0,904.0,False
38.0,78.0,215.0,False
36.0,100.0,811.0,False
20.0,102.0,308.0,False
58.0,114.0,451.0,False
63.0,64.0,232.0,False
61.0,118.0,461.0,False
65.0,101.0,846.0,False
94.0,181.0,147.0,True
57.0,69.0,385.0,False
65.0,78.0,725.0,False
20.0,63.0,506.0,False
20.0,94.0,603.0,False
33.0,109.0,362.0,False
52.0,111.0,816.0,False
47.0,70.0,997.0,False
55.0,77.0,570.0,False
37.0,67.0,868.0,False
62.0,84.0,373.0,False
40.0,88.0,986.0,False
28.0,72.0,435.0,False
22.0,79.0,870.0,False
54.0,110.0,415.0,False
21.0,79.0,235.0,False
45.0,70.0,904.0,False
48.0,96.0,486.0,False
34.0,100.0,305.0,False
66.0,92.0,611.0,False
56.0,68.0,933.0,False
45.0,61.0,360.0,False
69.0,60.0,490.0,False
36.0,112.0,834.0,False
56.0,73.0,398.0,False
41.0,93.0,240.0,False
51.0,109.0,451.0,False
63.0,85.0,419.0,False
57.0,69.0,624.0,False
52.0,65.0,744.0,False
64.0,69.0,987.0,False
24.0,112.0,243.0,False
24.0,96.0,837.0,False
41.0,94.0,284.0,False
45.0,119.0,303.0,False
61.0,73.0,800.0,False
22.0,82.0,663.0,False
34.0,102.0,242.0,False
57.0,95.0,550.0,False
37.0,95.0,540.0,False
42.0,87.0,772.0,False
67.0,115.0,325.0,False
60.0,103.0,424.0,False
44.0,76.0,447.0,False
49.0,115.0,518.0,False
61.0,61.0,724.0,False
61.0,79.0,671.0,False
39.0,69.0,944.0,False
49.0,103.0,816.0,False
25.0,72.0,749.0,False
30.0,63.0,254.0,False
21.0,67.0,537.0,False
44.0,120.0,250.0,False
31.0,111.0,649.0,False
38.0,67.0,428.0,False
30.0,81.0,777.0,False
46.0,100.0,458.0,False
41.0,90.0,271.0,False
57.0,68.0,930.0,False
39.0,89.0,872.0,False
63.0,74.0,794.0,False
94.0,181.0,10.0,True
23.0,105.0,467.0,False
22.0,73.0,741.0,False
26.0,86.0,861.0,False
67.0,61.0,658.0,False
44.0,90.0,477.0,False
94.0,30.0,10.0,True
49.0,70.0,717.0,False
65.0,61.0,787.0,False
64.0,75.0,808.0,False
42.0,76.0,356.0,False
23.0,84.0,834.0,False
42.0,71.0,767.0,False
38.0,86.0,306.0,False
34.0,91.0,587.0,False
10.0,30.0,10.0,True
46.0,99.0,745.0,False
63.0,105.0,470.0,False
39.0,114.0,549.0,False
10.0,190.0,10.0,True
46.0,107.0,603.0,False
36.0,77.0,445.0,False
68.0,103.0,391.0,False
42.0,98.0,822.0,False
31.0,70.0,790.0,False
37.0,67.0,571.0,False
10.0,190.0,935.0,True
49.0,80.0,350.0,False
54.0,72.0,605.0,False
41.0,63.0,435.0,False
64.0,114.0,264.0,False
33.0,93.0,778.0,False
29.0,98.0,240.0,False
10.0,190.0,298.0,True
69.0,105.0,845.0,False
65.0,91.0,787.0,False
23.0,84.0,659.0,False
32.0,106.0,541.0,False
53.0,85.0,591.0,False
46.0,84.0,614.0,False
64.0,97.0,950.0,False
42.0,72.0,840.0,False
99.0,190.0,298.0,True
23.0,65.0,823.0,False
49.0,80.0,464.0,False
